ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
GGD,33.64,33.63,33.65,50000000.0,50000000.0,348,2026-02-04 12:39:29.379187
PNR,57.56,57.55,57.57,50000000.0,50000000.0,348,2026-02-04 12:39:29.379187
FSR,35.15,35.14,35.16,50000000.0,50000000.0,348,2026-02-04 12:39:29.379187
ATB,62.27,62.26,62.28,50000000.0,50000000.0,348,2026-02-04 12:39:29.379187
SPK,58.88,58.87,58.89,50000000.0,50000000.0,348,2026-02-04 12:39:29.379187
EEC,53.86,53.85,53.87,50000000.0,50000000.0,348,2026-02-04 12:39:29.379187
TGX,45.38,45.37,45.39,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
PHR,49.93,49.92,49.94,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
BYL,36.1,36.09,36.11,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
CLD,61.91,61.9,61.92,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
GGD,33.59,33.58,33.6,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
PNR,57.69,57.68,57.7,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
FSR,35.12,35.11,35.13,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
ATB,62.08,62.07,62.09,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
SPK,58.17,58.16,58.18,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
EEC,52.93,52.92,52.94,50000000.0,50000000.0,349,2026-02-04 12:39:30.413895
TGX,45.37,45.36,45.38,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
PHR,49.74,49.73,49.75,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
BYL,36.03,36.02,36.04,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
CLD,61.55,61.54,61.56,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
GGD,33.67,33.66,33.68,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
PNR,57.64,57.63,57.65,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
FSR,35.19,35.18,35.2,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
ATB,63.1,63.09,63.11,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
SPK,58.25,58.24,58.26,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
EEC,53.11,53.1,53.12,50000000.0,50000000.0,350,2026-02-04 12:39:31.452332
TGX,45.36,45.35,45.37,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
PHR,50.34,50.33,50.35,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
BYL,35.88,35.87,35.89,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
CLD,61.1,61.09,61.11,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
GGD,33.75,33.74,33.76,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
PNR,57.74,57.73,57.75,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
FSR,35.23,35.22,35.24,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
ATB,62.49,62.48,62.5,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
SPK,57.93,57.92,57.94,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
EEC,52.71,52.7,52.72,50000000.0,50000000.0,351,2026-02-04 12:39:32.488660
TGX,45.34,45.33,45.35,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
PHR,49.92,49.91,49.93,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
BYL,35.93,35.92,35.94,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
CLD,61.35,61.34,61.36,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
GGD,33.71,33.7,33.72,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
PNR,57.74,57.73,57.75,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
FSR,35.34,35.33,35.35,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
ATB,61.92,61.91,61.93,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
SPK,58.04,58.03,58.05,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
EEC,52.78,52.77,52.79,50000000.0,50000000.0,352,2026-02-04 12:39:33.524883
TGX,45.27,45.26,45.28,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
PHR,49.6,49.59,49.61,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
BYL,35.95,35.94,35.96,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
CLD,61.47,61.46,61.48,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
GGD,33.75,33.74,33.76,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
PNR,57.69,57.68,57.7,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
FSR,35.34,35.33,35.35,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
ATB,61.79,61.78,61.8,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
SPK,57.83,57.82,57.84,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
EEC,52.58,52.57,52.59,50000000.0,50000000.0,353,2026-02-04 12:39:34.566503
TGX,45.28,45.27,45.29,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
PHR,49.52,49.51,49.53,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
BYL,35.97,35.96,35.98,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
CLD,61.53,61.52,61.54,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
GGD,33.82,33.81,33.83,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
PNR,57.91,57.9,57.92,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
FSR,35.31,35.3,35.32,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
ATB,61.54,61.53,61.55,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
SPK,57.61,57.6,57.62,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
EEC,52.35,52.34,52.36,50000000.0,50000000.0,354,2026-02-04 12:39:35.612637
TGX,45.28,45.27,45.29,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
PHR,49.58,49.57,49.59,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
BYL,36.02,36.01,36.03,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
CLD,61.52,61.51,61.53,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
GGD,33.84,33.83,33.85,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
PNR,57.88,57.87,57.89,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
FSR,35.4,35.39,35.41,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
ATB,62.01,62.0,62.02,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
SPK,57.36,57.35,57.37,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
EEC,52.0,51.99,52.01,50000000.0,50000000.0,355,2026-02-04 12:39:36.658276
TGX,45.31,45.3,45.32,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
PHR,48.97,48.96,48.98,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
BYL,35.71,35.7,35.72,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
CLD,60.74,60.73,60.75,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
GGD,33.85,33.84,33.86,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
PNR,57.83,57.82,57.84,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
FSR,35.34,35.33,35.35,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
ATB,61.89,61.88,61.9,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
SPK,57.15,57.14,57.16,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
EEC,51.73,51.72,51.74,50000000.0,50000000.0,356,2026-02-04 12:39:37.716751
TGX,45.34,45.33,45.35,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
PHR,48.94,48.93,48.95,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
BYL,35.64,35.63,35.65,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
CLD,60.7,60.69,60.71,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
GGD,33.8,33.79,33.81,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
PNR,57.9,57.89,57.91,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
FSR,35.28,35.27,35.29,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
ATB,61.32,61.31,61.33,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
SPK,56.94,56.93,56.95,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
EEC,51.45,51.44,51.46,50000000.0,50000000.0,357,2026-02-04 12:39:38.755949
TGX,45.35,45.34,45.36,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,31.0,1.0,357.0,D4-FSR/ATB,Unusual Institutional Trading Activity Observed in FSR,"Market data providers have flagged elevated block trading activity in FinSure shares over the past several sessions, with several large institutional orders executed through dark pools. The direction and motivation behind the flows remain unclear, with some observers attributing them to merger arbitrage fund repositioning and others speculating about potential changes in institutional voting intentions ahead of the shareholder meeting."
PHR,48.78,48.77,48.79,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
BYL,35.64,35.63,35.65,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
CLD,60.68,60.67,60.69,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
GGD,33.85,33.84,33.86,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
PNR,58.08,58.07,58.09,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
FSR,35.33,35.32,35.34,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
ATB,61.36,61.35,61.37,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
SPK,56.65,56.64,56.66,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
EEC,51.02,51.01,51.03,50000000.0,50000000.0,358,2026-02-04 12:39:39.798823,,,,,,
TGX,45.3,45.29,45.31,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,32.0,1.0,358.0,D4-FSR/ATB,Shareholder Derivative Suit Filed,Derivative lawsuit filed in Delaware alleging board breached fiduciary duties in sales process.
PHR,49.06,49.05,49.07,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
BYL,35.52,35.51,35.53,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
CLD,60.38,60.37,60.39,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
GGD,33.91,33.9,33.92,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
PNR,58.08,58.07,58.09,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
FSR,35.28,35.27,35.29,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
ATB,61.47,61.46,61.48,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
SPK,56.64,56.63,56.65,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
EEC,51.06,51.05,51.07,50000000.0,50000000.0,359,2026-02-04 12:39:40.839091,,,,,,
TGX,45.29,45.28,45.3,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,35.0,1.0,359.0,ALL,Central Bank Announces Enhanced Liquidity Facilities,"The Federal Reserve has announced an expansion of its standing liquidity facilities, providing additional backstop capacity to the banking system and broader credit markets. The announcement has been interpreted as a signal that policymakers remain committed to orderly market functioning and will act to prevent credit market disruptions from impeding economic activity. Deal financing conditions have improved modestly, with committed credit facility margins tightening in secondary trading. Banking sector transactions benefit most directly from the reduced systemic risk perception, while all leveraged transactions see improved financing certainty."
PHR,49.39,49.38,49.4,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,34.0,1.0,359.0,D3-GGD/PNR,Credit Facility Amendment Negotiated,Successfully negotiates amendment to credit agreement providing additional financial flexibility.
BYL,35.43,35.42,35.44,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,33.0,1.0,359.0,D1-TGX/PHR,TGX Receives Unsolicited Inquiry,Targenix discloses in an SEC filing that it has received an unsolicited non-binding inquiry from an unnamed party regarding a potential acquisition.
CLD,59.9,59.89,59.91,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,,,,,,
GGD,33.93,33.92,33.94,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,,,,,,
PNR,58.11,58.1,58.12,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,,,,,,
FSR,35.23,35.22,35.24,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,,,,,,
ATB,61.04,61.03,61.05,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,,,,,,
SPK,56.93,56.92,56.94,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,,,,,,
EEC,51.46,51.45,51.47,50000000.0,50000000.0,360,2026-02-04 12:39:41.881555,,,,,,
TGX,45.34,45.33,45.35,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
PHR,49.23,49.22,49.24,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
BYL,35.22,35.21,35.23,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
CLD,59.19,59.18,59.2,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
GGD,33.97,33.96,33.98,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
PNR,58.23,58.22,58.24,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
FSR,35.18,35.17,35.19,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
ATB,61.19,61.18,61.2,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
SPK,56.7,56.69,56.71,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
EEC,51.07,51.06,51.08,50000000.0,50000000.0,361,2026-02-04 12:39:42.920175
TGX,45.28,45.27,45.29,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
PHR,48.87,48.86,48.88,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
BYL,35.11,35.1,35.12,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
CLD,58.93,58.92,58.94,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
GGD,34.07,34.06,34.08,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
PNR,57.99,57.98,58.0,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
FSR,35.12,35.11,35.13,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
ATB,61.21,61.2,61.22,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
SPK,56.39,56.38,56.4,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
EEC,50.63,50.62,50.64,50000000.0,50000000.0,362,2026-02-04 12:39:43.452216
TGX,45.34,45.33,45.35,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
PHR,49.12,49.11,49.13,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
BYL,35.25,35.24,35.26,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
CLD,58.96,58.95,58.97,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
GGD,34.06,34.05,34.07,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
PNR,57.95,57.94,57.96,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
FSR,35.1,35.09,35.11,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
ATB,60.7,60.69,60.71,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
SPK,56.9,56.89,56.91,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
EEC,51.32,51.31,51.33,50000000.0,50000000.0,363,2026-02-04 12:39:44.492450
TGX,45.38,45.37,45.39,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,37.0,1.0,363.0,D5-SPK/EEC,Closed-Door Meeting Between Transaction Principals Reported,"Sources indicate that senior executives from SolarPeak and EastEnergy held an unscheduled closed-door meeting to discuss matters related to the pending transaction. The meeting's agenda has not been disclosed, and representatives from both companies declined to comment. Such meetings can address a range of topics from integration planning to renegotiation of terms, and market participants are monitoring subsequent regulatory filings for indications of any changes to the deal structure or timeline."
PHR,49.04,49.03,49.05,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,36.0,1.0,363.0,D1-TGX/PHR,Congressional Hearing Announced,"The Senate Judiciary Committee announces hearings on pharmaceutical consolidation, specifically naming this transaction as a case study. Companies asked to testify."
BYL,35.08,35.07,35.09,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
CLD,58.32,58.31,58.33,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
GGD,34.06,34.05,34.07,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
PNR,57.87,57.86,57.88,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
FSR,35.12,35.11,35.13,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
ATB,61.46,61.45,61.47,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
SPK,56.62,56.61,56.63,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
EEC,50.99,50.98,51.0,50000000.0,50000000.0,364,2026-02-04 12:39:45.537289,,,,,,
TGX,45.36,45.35,45.37,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
PHR,49.0,48.99,49.01,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
BYL,35.13,35.12,35.14,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
CLD,58.45,58.44,58.46,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
GGD,33.99,33.98,34.0,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
PNR,57.97,57.96,57.98,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
FSR,35.12,35.11,35.13,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
ATB,61.34,61.33,61.35,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
SPK,56.64,56.63,56.65,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
EEC,50.99,50.98,51.0,50000000.0,50000000.0,365,2026-02-04 12:39:46.582496
TGX,45.37,45.36,45.38,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
PHR,49.24,49.23,49.25,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
BYL,34.96,34.95,34.97,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
CLD,58.12,58.11,58.13,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
GGD,33.93,33.92,33.94,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
PNR,57.83,57.82,57.84,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
FSR,35.23,35.22,35.24,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
ATB,61.62,61.61,61.63,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
SPK,56.71,56.7,56.72,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
EEC,51.12,51.11,51.13,50000000.0,50000000.0,366,2026-02-04 12:39:47.633621
TGX,45.37,45.36,45.38,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
PHR,49.57,49.56,49.58,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
BYL,35.19,35.18,35.2,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
CLD,58.71,58.7,58.72,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
GGD,34.0,33.99,34.01,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
PNR,57.83,57.82,57.84,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
FSR,35.24,35.23,35.25,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
ATB,61.66,61.65,61.67,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
SPK,56.35,56.34,56.36,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
EEC,50.68,50.67,50.69,50000000.0,50000000.0,367,2026-02-04 12:39:48.673018
TGX,45.36,45.35,45.37,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
PHR,49.28,49.27,49.29,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
BYL,35.1,35.09,35.11,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
CLD,58.48,58.47,58.49,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
GGD,33.96,33.95,33.97,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
PNR,57.84,57.83,57.85,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
FSR,35.2,35.19,35.21,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
ATB,62.15,62.14,62.16,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
SPK,56.04,56.03,56.05,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
EEC,50.26,50.25,50.27,50000000.0,50000000.0,368,2026-02-04 12:39:49.709384
TGX,45.35,45.34,45.36,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
PHR,49.24,49.23,49.25,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
BYL,34.99,34.98,35.0,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
CLD,58.24,58.23,58.25,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
GGD,33.88,33.87,33.89,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
PNR,57.68,57.67,57.69,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
FSR,35.16,35.15,35.17,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
ATB,62.13,62.12,62.14,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
SPK,56.09,56.08,56.1,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
EEC,50.3,50.29,50.31,50000000.0,50000000.0,369,2026-02-04 12:39:50.748362
TGX,45.34,45.33,45.35,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
PHR,49.11,49.1,49.12,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
BYL,34.72,34.71,34.73,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
CLD,57.53,57.52,57.54,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
GGD,33.89,33.88,33.9,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
PNR,57.55,57.54,57.56,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
FSR,35.11,35.1,35.12,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
ATB,62.27,62.26,62.28,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
SPK,56.41,56.4,56.42,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
EEC,50.76,50.75,50.77,50000000.0,50000000.0,370,2026-02-04 12:39:51.784069
TGX,45.35,45.34,45.36,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
PHR,48.7,48.69,48.71,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
BYL,34.79,34.78,34.8,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
CLD,57.67,57.66,57.68,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
GGD,33.86,33.85,33.87,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
PNR,57.71,57.7,57.72,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
FSR,35.07,35.06,35.08,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
ATB,62.38,62.37,62.39,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
SPK,56.73,56.72,56.74,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
EEC,51.14,51.13,51.15,50000000.0,50000000.0,371,2026-02-04 12:39:52.832030
TGX,45.32,45.31,45.33,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
PHR,48.86,48.85,48.87,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
BYL,34.53,34.52,34.54,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
CLD,57.22,57.21,57.23,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
GGD,33.83,33.82,33.84,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
PNR,57.7,57.69,57.71,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
FSR,35.09,35.08,35.1,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
ATB,62.23,62.22,62.24,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
SPK,56.93,56.92,56.94,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
EEC,51.4,51.39,51.41,50000000.0,50000000.0,372,2026-02-04 12:39:53.859894
TGX,45.33,45.32,45.34,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
PHR,48.76,48.75,48.77,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
BYL,34.46,34.45,34.47,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
CLD,57.18,57.17,57.19,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
GGD,33.9,33.89,33.91,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
PNR,58.14,58.13,58.15,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
FSR,35.02,35.01,35.03,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
ATB,62.38,62.37,62.39,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
SPK,57.2,57.19,57.21,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
EEC,51.74,51.73,51.75,50000000.0,50000000.0,373,2026-02-04 12:39:54.891348
TGX,45.36,45.35,45.37,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
PHR,48.85,48.84,48.86,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
BYL,34.37,34.36,34.38,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
CLD,57.11,57.1,57.12,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
GGD,33.94,33.93,33.95,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
PNR,58.04,58.03,58.05,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
FSR,35.04,35.03,35.05,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
ATB,61.8,61.79,61.81,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
SPK,57.17,57.16,57.18,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
EEC,51.72,51.71,51.73,50000000.0,50000000.0,374,2026-02-04 12:39:55.951655
TGX,45.36,45.35,45.37,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
PHR,49.33,49.32,49.34,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
BYL,34.57,34.56,34.58,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
CLD,57.59,57.58,57.6,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
GGD,33.94,33.93,33.95,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
PNR,57.76,57.75,57.77,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
FSR,34.96,34.95,34.97,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
ATB,62.24,62.23,62.25,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
SPK,57.14,57.13,57.15,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
EEC,51.72,51.71,51.73,50000000.0,50000000.0,375,2026-02-04 12:39:57.001464
TGX,45.34,45.33,45.35,50000000.0,50000000.0,376,2026-02-04 12:39:58.036801
PHR,48.85,48.84,48.86,50000000.0,50000000.0,376,2026-02-04 12:39:58.036801
BYL,34.85,34.84,34.86,50000000.0,50000000.0,376,2026-02-04 12:39:58.036801
