news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON
10,2,90,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 3 and 7 hours of sunlight tomorrow.,,,,,,,,,
9,2,2,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,
8,1,181,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>326 contracts are available for market participants to buy at a price of $19.16<br><br>326 contracts are available for market participants to sell at a price of $19.15,,,,,,,,,
7,1,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.11 and $23.11.<br><br>There will be 652 contracts available in the entire ELEC market, 326 contracts for buying and 326 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
6,1,150,,SUNLIGHT Forecast for DAY 2,There will be 10 hours of sunlight tomorrow.,,,,,,,,,
5,1,90,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 10 and 15 hours of sunlight tomorrow.,,,,,,,,,
24,5,1,,SUNLIGHT Forecast for DAY 6,The weather forecasts call for between 12 and 19 hours of sunlight tomorrow.,17.0,2026-02-01 01:50:05.467853,NG,2.11,2.09,2.13,800000.0,800000.0,0.0
23,4,180,,SPOT PRICE AND VOLUMES FOR DAY 5,The Regulatory Authority for Electricity board decided that on day 5 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,17.0,2026-02-01 01:50:05.467853,ELEC-day2,0.0,0.0,0.0,,,0.0
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $12.57 and $22.57.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",17.0,2026-02-01 01:50:05.467853,ELEC-day3,0.0,0.0,0.0,,,0.0
21,4,149,,SUNLIGHT Forecast for DAY 5,There will be 2 hours of sunlight tomorrow.,17.0,2026-02-01 01:50:05.467853,ELEC-day4,18.72,0.0,0.0,,,0.0
20,4,89,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 1 and 4 hours of sunlight tomorrow.,17.0,2026-02-01 01:50:05.467853,ELEC-day5,0.0,19.57,19.58,288.0,288.0,0.0
19,4,2,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 0 and 6 hours of sunlight tomorrow.,17.0,2026-02-01 01:50:05.467853,ELEC-day6,0.0,0.0,0.0,,,0.0
18,3,181,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $18.73<br><br>364 contracts are available for market participants to sell at a price of $18.72,17.0,2026-02-01 01:50:05.467853,ELEC-F,0.0,0.0,0.0,,,0.0
17,3,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $15.85 and $22.85.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
16,3,150,,SUNLIGHT Forecast for DAY 4,There will be 3 hours of sunlight tomorrow.,,,,,,,,,
15,3,90,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 4 hours of sunlight tomorrow.,,,,,,,,,
14,3,2,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 0 and 8 hours of sunlight tomorrow.,,,,,,,,,
13,2,181,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $21.36<br><br>402 contracts are available for market participants to sell at a price of $21.35,,,,,,,,,
12,2,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $11.95 and $21.95.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
11,2,150,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,,,,,,,,,
10,2,90,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 3 and 7 hours of sunlight tomorrow.,,,,,,,,,
9,2,2,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,
8,1,181,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>326 contracts are available for market participants to buy at a price of $19.16<br><br>326 contracts are available for market participants to sell at a price of $19.15,,,,,,,,,
7,1,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.11 and $23.11.<br><br>There will be 652 contracts available in the entire ELEC market, 326 contracts for buying and 326 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
6,1,150,,SUNLIGHT Forecast for DAY 2,There will be 10 hours of sunlight tomorrow.,,,,,,,,,
5,1,90,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 10 and 15 hours of sunlight tomorrow.,,,,,,,,,
24,5,1,,SUNLIGHT Forecast for DAY 6,The weather forecasts call for between 12 and 19 hours of sunlight tomorrow.,18.0,2026-02-01 01:50:06.518005,NG,2.11,2.09,2.13,800000.0,800000.0,0.0
23,4,180,,SPOT PRICE AND VOLUMES FOR DAY 5,The Regulatory Authority for Electricity board decided that on day 5 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,18.0,2026-02-01 01:50:06.518005,ELEC-day2,0.0,0.0,0.0,,,0.0
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $12.57 and $22.57.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",18.0,2026-02-01 01:50:06.518005,ELEC-day3,0.0,0.0,0.0,,,0.0
21,4,149,,SUNLIGHT Forecast for DAY 5,There will be 2 hours of sunlight tomorrow.,18.0,2026-02-01 01:50:06.518005,ELEC-day4,18.72,0.0,0.0,,,0.0
20,4,89,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 1 and 4 hours of sunlight tomorrow.,18.0,2026-02-01 01:50:06.518005,ELEC-day5,0.0,19.57,19.58,288.0,288.0,0.0
19,4,2,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 0 and 6 hours of sunlight tomorrow.,18.0,2026-02-01 01:50:06.518005,ELEC-day6,0.0,0.0,0.0,,,0.0
18,3,181,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $18.73<br><br>364 contracts are available for market participants to sell at a price of $18.72,18.0,2026-02-01 01:50:06.518005,ELEC-F,0.0,0.0,0.0,,,0.0
17,3,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $15.85 and $22.85.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
16,3,150,,SUNLIGHT Forecast for DAY 4,There will be 3 hours of sunlight tomorrow.,,,,,,,,,
15,3,90,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 4 hours of sunlight tomorrow.,,,,,,,,,
14,3,2,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 0 and 8 hours of sunlight tomorrow.,,,,,,,,,
13,2,181,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $21.36<br><br>402 contracts are available for market participants to sell at a price of $21.35,,,,,,,,,
12,2,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $11.95 and $21.95.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
11,2,150,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,,,,,,,,,
10,2,90,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 3 and 7 hours of sunlight tomorrow.,,,,,,,,,
9,2,2,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,
8,1,181,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>326 contracts are available for market participants to buy at a price of $19.16<br><br>326 contracts are available for market participants to sell at a price of $19.15,,,,,,,,,
7,1,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.11 and $23.11.<br><br>There will be 652 contracts available in the entire ELEC market, 326 contracts for buying and 326 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
6,1,150,,SUNLIGHT Forecast for DAY 2,There will be 10 hours of sunlight tomorrow.,,,,,,,,,
5,1,90,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 10 and 15 hours of sunlight tomorrow.,,,,,,,,,
24,5,1,,SUNLIGHT Forecast for DAY 6,The weather forecasts call for between 12 and 19 hours of sunlight tomorrow.,19.0,2026-02-01 01:50:07.582506,NG,2.11,2.09,2.13,800000.0,800000.0,0.0
23,4,180,,SPOT PRICE AND VOLUMES FOR DAY 5,The Regulatory Authority for Electricity board decided that on day 5 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,19.0,2026-02-01 01:50:07.582506,ELEC-day2,0.0,0.0,0.0,,,0.0
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $12.57 and $22.57.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",19.0,2026-02-01 01:50:07.582506,ELEC-day3,0.0,0.0,0.0,,,0.0
21,4,149,,SUNLIGHT Forecast for DAY 5,There will be 2 hours of sunlight tomorrow.,19.0,2026-02-01 01:50:07.582506,ELEC-day4,18.72,0.0,0.0,,,0.0
20,4,89,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 1 and 4 hours of sunlight tomorrow.,19.0,2026-02-01 01:50:07.582506,ELEC-day5,0.0,19.57,19.58,288.0,288.0,0.0
19,4,2,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 0 and 6 hours of sunlight tomorrow.,19.0,2026-02-01 01:50:07.582506,ELEC-day6,0.0,0.0,0.0,,,0.0
18,3,181,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $18.73<br><br>364 contracts are available for market participants to sell at a price of $18.72,19.0,2026-02-01 01:50:07.582506,ELEC-F,0.0,0.0,0.0,,,0.0
17,3,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $15.85 and $22.85.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
16,3,150,,SUNLIGHT Forecast for DAY 4,There will be 3 hours of sunlight tomorrow.,,,,,,,,,
15,3,90,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 4 hours of sunlight tomorrow.,,,,,,,,,
14,3,2,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 0 and 8 hours of sunlight tomorrow.,,,,,,,,,
13,2,181,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $21.36<br><br>402 contracts are available for market participants to sell at a price of $21.35,,,,,,,,,
12,2,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $11.95 and $21.95.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
11,2,150,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,,,,,,,,,
10,2,90,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 3 and 7 hours of sunlight tomorrow.,,,,,,,,,
9,2,2,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,
8,1,181,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>326 contracts are available for market participants to buy at a price of $19.16<br><br>326 contracts are available for market participants to sell at a price of $19.15,,,,,,,,,
7,1,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.11 and $23.11.<br><br>There will be 652 contracts available in the entire ELEC market, 326 contracts for buying and 326 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
6,1,150,,SUNLIGHT Forecast for DAY 2,There will be 10 hours of sunlight tomorrow.,,,,,,,,,
5,1,90,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 10 and 15 hours of sunlight tomorrow.,,,,,,,,,
24,5,1,,SUNLIGHT Forecast for DAY 6,The weather forecasts call for between 12 and 19 hours of sunlight tomorrow.,20.0,2026-02-01 01:50:08.636487,NG,2.11,2.09,2.13,800000.0,800000.0,0.0
23,4,180,,SPOT PRICE AND VOLUMES FOR DAY 5,The Regulatory Authority for Electricity board decided that on day 5 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,20.0,2026-02-01 01:50:08.636487,ELEC-day2,0.0,0.0,0.0,,,0.0
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $12.57 and $22.57.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",20.0,2026-02-01 01:50:08.636487,ELEC-day3,0.0,0.0,0.0,,,0.0
21,4,149,,SUNLIGHT Forecast for DAY 5,There will be 2 hours of sunlight tomorrow.,20.0,2026-02-01 01:50:08.636487,ELEC-day4,18.72,0.0,0.0,,,0.0
20,4,89,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 1 and 4 hours of sunlight tomorrow.,20.0,2026-02-01 01:50:08.636487,ELEC-day5,0.0,19.57,19.58,288.0,288.0,0.0
19,4,2,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 0 and 6 hours of sunlight tomorrow.,20.0,2026-02-01 01:50:08.636487,ELEC-day6,0.0,0.0,0.0,,,0.0
18,3,181,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $18.73<br><br>364 contracts are available for market participants to sell at a price of $18.72,20.0,2026-02-01 01:50:08.636487,ELEC-F,0.0,0.0,0.0,,,0.0
17,3,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $15.85 and $22.85.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
16,3,150,,SUNLIGHT Forecast for DAY 4,There will be 3 hours of sunlight tomorrow.,,,,,,,,,
15,3,90,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 4 hours of sunlight tomorrow.,,,,,,,,,
14,3,2,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 0 and 8 hours of sunlight tomorrow.,,,,,,,,,
13,2,181,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $21.36<br><br>402 contracts are available for market participants to sell at a price of $21.35,,,,,,,,,
12,2,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $11.95 and $21.95.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
11,2,150,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,,,,,,,,,
10,2,90,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 3 and 7 hours of sunlight tomorrow.,,,,,,,,,
9,2,2,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,
8,1,181,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>326 contracts are available for market participants to buy at a price of $19.16<br><br>326 contracts are available for market participants to sell at a price of $19.15,,,,,,,,,
7,1,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.11 and $23.11.<br><br>There will be 652 contracts available in the entire ELEC market, 326 contracts for buying and 326 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
6,1,150,,SUNLIGHT Forecast for DAY 2,There will be 10 hours of sunlight tomorrow.,,,,,,,,,
5,1,90,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 10 and 15 hours of sunlight tomorrow.,,,,,,,,,
24,5,1,,SUNLIGHT Forecast for DAY 6,The weather forecasts call for between 12 and 19 hours of sunlight tomorrow.,21.0,2026-02-01 01:50:09.674863,NG,2.11,2.09,2.13,800000.0,800000.0,0.0
23,4,180,,SPOT PRICE AND VOLUMES FOR DAY 5,The Regulatory Authority for Electricity board decided that on day 5 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,21.0,2026-02-01 01:50:09.674863,ELEC-day2,0.0,0.0,0.0,,,0.0
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $12.57 and $22.57.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",21.0,2026-02-01 01:50:09.674863,ELEC-day3,0.0,0.0,0.0,,,0.0
21,4,149,,SUNLIGHT Forecast for DAY 5,There will be 2 hours of sunlight tomorrow.,21.0,2026-02-01 01:50:09.674863,ELEC-day4,18.72,0.0,0.0,,,0.0
20,4,89,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 1 and 4 hours of sunlight tomorrow.,21.0,2026-02-01 01:50:09.674863,ELEC-day5,0.0,19.57,19.58,288.0,288.0,0.0
19,4,2,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 0 and 6 hours of sunlight tomorrow.,21.0,2026-02-01 01:50:09.674863,ELEC-day6,0.0,0.0,0.0,,,0.0
18,3,181,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $18.73<br><br>364 contracts are available for market participants to sell at a price of $18.72,21.0,2026-02-01 01:50:09.674863,ELEC-F,0.0,0.0,0.0,,,0.0
17,3,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $15.85 and $22.85.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
16,3,150,,SUNLIGHT Forecast for DAY 4,There will be 3 hours of sunlight tomorrow.,,,,,,,,,
15,3,90,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 4 hours of sunlight tomorrow.,,,,,,,,,
14,3,2,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 0 and 8 hours of sunlight tomorrow.,,,,,,,,,
13,2,181,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $21.36<br><br>402 contracts are available for market participants to sell at a price of $21.35,,,,,,,,,
12,2,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $11.95 and $21.95.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
11,2,150,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,,,,,,,,,
10,2,90,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 3 and 7 hours of sunlight tomorrow.,,,,,,,,,
9,2,2,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,
8,1,181,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>326 contracts are available for market participants to buy at a price of $19.16<br><br>326 contracts are available for market participants to sell at a price of $19.15,,,,,,,,,
7,1,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.11 and $23.11.<br><br>There will be 652 contracts available in the entire ELEC market, 326 contracts for buying and 326 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
6,1,150,,SUNLIGHT Forecast for DAY 2,There will be 10 hours of sunlight tomorrow.,,,,,,,,,
5,1,90,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 10 and 15 hours of sunlight tomorrow.,,,,,,,,,
24,5,1,,SUNLIGHT Forecast for DAY 6,The weather forecasts call for between 12 and 19 hours of sunlight tomorrow.,22.0,2026-02-01 01:50:10.716835,NG,2.11,2.09,2.13,800000.0,800000.0,0.0
23,4,180,,SPOT PRICE AND VOLUMES FOR DAY 5,The Regulatory Authority for Electricity board decided that on day 5 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,22.0,2026-02-01 01:50:10.716835,ELEC-day2,0.0,0.0,0.0,,,0.0
22,4,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $12.57 and $22.57.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",22.0,2026-02-01 01:50:10.716835,ELEC-day3,0.0,0.0,0.0,,,0.0
21,4,149,,SUNLIGHT Forecast for DAY 5,There will be 2 hours of sunlight tomorrow.,22.0,2026-02-01 01:50:10.716835,ELEC-day4,18.72,0.0,0.0,,,0.0
20,4,89,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 1 and 4 hours of sunlight tomorrow.,22.0,2026-02-01 01:50:10.716835,ELEC-day5,19.57,19.57,19.58,288.0,288.0,0.0
19,4,2,,SUNLIGHT Forecast for DAY 5,The weather forecasts call for between 0 and 6 hours of sunlight tomorrow.,22.0,2026-02-01 01:50:10.716835,ELEC-day6,0.0,0.0,0.0,,,0.0
18,3,181,,SPOT PRICE AND VOLUMES FOR DAY 4,The Regulatory Authority for Electricity board decided that on day 4 the following prices and volumes will be enforced:<br><br>364 contracts are available for market participants to buy at a price of $18.73<br><br>364 contracts are available for market participants to sell at a price of $18.72,22.0,2026-02-01 01:50:10.716835,ELEC-F,0.0,0.0,0.0,,,0.0
17,3,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $15.85 and $22.85.<br><br>There will be 728 contracts available in the entire ELEC market, 364 contracts for buying and 364 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
16,3,150,,SUNLIGHT Forecast for DAY 4,There will be 3 hours of sunlight tomorrow.,,,,,,,,,
15,3,90,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 4 hours of sunlight tomorrow.,,,,,,,,,
14,3,2,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 0 and 8 hours of sunlight tomorrow.,,,,,,,,,
13,2,181,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>402 contracts are available for market participants to buy at a price of $21.36<br><br>402 contracts are available for market participants to sell at a price of $21.35,,,,,,,,,
12,2,150,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $11.95 and $21.95.<br><br>There will be 804 contracts available in the entire ELEC market, 402 contracts for buying and 402 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,
