ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
ELEC-day5,0.0,0.0,0.0,,,97,2026-02-04 12:22:05.729740
ELEC-day6,0.0,0.0,0.0,,,97,2026-02-04 12:22:05.729740
ELEC-F,0.0,0.0,0.0,,,97,2026-02-04 12:22:05.729740
NG,2.25,2.23,2.27,800000.0,800000.0,98,2026-02-04 12:22:06.784135
ELEC-day2,0.0,0.0,0.0,,,98,2026-02-04 12:22:06.784135
ELEC-day3,0.0,0.0,0.0,,,98,2026-02-04 12:22:06.784135
ELEC-day4,0.0,0.0,0.0,,,98,2026-02-04 12:22:06.784135
ELEC-day5,0.0,0.0,0.0,,,98,2026-02-04 12:22:06.784135
ELEC-day6,0.0,0.0,0.0,,,98,2026-02-04 12:22:06.784135
ELEC-F,0.0,0.0,0.0,,,98,2026-02-04 12:22:06.784135
NG,2.26,2.24,2.28,800000.0,800000.0,99,2026-02-04 12:22:07.824398
ELEC-day2,0.0,0.0,0.0,,,99,2026-02-04 12:22:07.824398
ELEC-day3,0.0,0.0,0.0,,,99,2026-02-04 12:22:07.824398
ELEC-day4,0.0,0.0,0.0,,,99,2026-02-04 12:22:07.824398
ELEC-day5,0.0,0.0,0.0,,,99,2026-02-04 12:22:07.824398
ELEC-day6,0.0,0.0,0.0,,,99,2026-02-04 12:22:07.824398
ELEC-F,0.0,0.0,0.0,,,99,2026-02-04 12:22:07.824398
NG,2.25,2.23,2.27,800000.0,800000.0,100,2026-02-04 12:22:08.863632
ELEC-day2,0.0,0.0,0.0,,,100,2026-02-04 12:22:08.863632
ELEC-day3,0.0,0.0,0.0,,,100,2026-02-04 12:22:08.863632
ELEC-day4,0.0,0.0,0.0,,,100,2026-02-04 12:22:08.863632
ELEC-day5,0.0,0.0,0.0,,,100,2026-02-04 12:22:08.863632
ELEC-day6,0.0,0.0,0.0,,,100,2026-02-04 12:22:08.863632
ELEC-F,0.0,0.0,0.0,,,100,2026-02-04 12:22:08.863632
NG,2.26,2.24,2.28,800000.0,800000.0,101,2026-02-04 12:22:09.902180
ELEC-day2,0.0,0.0,0.0,,,101,2026-02-04 12:22:09.902180
ELEC-day3,0.0,0.0,0.0,,,101,2026-02-04 12:22:09.902180
ELEC-day4,0.0,0.0,0.0,,,101,2026-02-04 12:22:09.902180
ELEC-day5,0.0,0.0,0.0,,,101,2026-02-04 12:22:09.902180
ELEC-day6,0.0,0.0,0.0,,,101,2026-02-04 12:22:09.902180
ELEC-F,0.0,0.0,0.0,,,101,2026-02-04 12:22:09.902180
NG,2.25,2.23,2.27,800000.0,800000.0,102,2026-02-04 12:22:10.933703
ELEC-day2,0.0,0.0,0.0,,,102,2026-02-04 12:22:10.933703
ELEC-day3,0.0,0.0,0.0,,,102,2026-02-04 12:22:10.933703
ELEC-day4,0.0,0.0,0.0,,,102,2026-02-04 12:22:10.933703
ELEC-day5,0.0,0.0,0.0,,,102,2026-02-04 12:22:10.933703
ELEC-day6,0.0,0.0,0.0,,,102,2026-02-04 12:22:10.933703
ELEC-F,0.0,0.0,0.0,,,102,2026-02-04 12:22:10.933703
NG,2.24,2.22,2.26,800000.0,800000.0,103,2026-02-04 12:22:11.607514
ELEC-day2,0.0,0.0,0.0,,,103,2026-02-04 12:22:11.607514
ELEC-day3,0.0,0.0,0.0,,,103,2026-02-04 12:22:11.607514
ELEC-day4,0.0,0.0,0.0,,,103,2026-02-04 12:22:11.607514
ELEC-day5,0.0,0.0,0.0,,,103,2026-02-04 12:22:11.607514
ELEC-day6,0.0,0.0,0.0,,,103,2026-02-04 12:22:11.607514
ELEC-F,0.0,0.0,0.0,,,103,2026-02-04 12:22:11.607514
NG,2.24,2.22,2.26,800000.0,800000.0,104,2026-02-04 12:22:12.809609
ELEC-day2,0.0,0.0,0.0,,,104,2026-02-04 12:22:12.809609
ELEC-day3,0.0,0.0,0.0,,,104,2026-02-04 12:22:12.809609
ELEC-day4,0.0,0.0,0.0,,,104,2026-02-04 12:22:12.809609
ELEC-day5,0.0,0.0,0.0,,,104,2026-02-04 12:22:12.809609
ELEC-day6,0.0,0.0,0.0,,,104,2026-02-04 12:22:12.809609
ELEC-F,0.0,0.0,0.0,,,104,2026-02-04 12:22:12.809609
NG,2.25,2.23,2.27,800000.0,800000.0,105,2026-02-04 12:22:13.853443
ELEC-day2,0.0,0.0,0.0,,,105,2026-02-04 12:22:13.853443
ELEC-day3,0.0,0.0,0.0,,,105,2026-02-04 12:22:13.853443
ELEC-day4,0.0,0.0,0.0,,,105,2026-02-04 12:22:13.853443
ELEC-day5,0.0,0.0,0.0,,,105,2026-02-04 12:22:13.853443
ELEC-day6,0.0,0.0,0.0,,,105,2026-02-04 12:22:13.853443
ELEC-F,0.0,0.0,0.0,,,105,2026-02-04 12:22:13.853443
NG,2.25,2.23,2.27,800000.0,800000.0,106,2026-02-04 12:22:14.893897
ELEC-day2,0.0,0.0,0.0,,,106,2026-02-04 12:22:14.893897
ELEC-day3,0.0,0.0,0.0,,,106,2026-02-04 12:22:14.893897
ELEC-day4,0.0,0.0,0.0,,,106,2026-02-04 12:22:14.893897
ELEC-day5,0.0,0.0,0.0,,,106,2026-02-04 12:22:14.893897
ELEC-day6,0.0,0.0,0.0,,,106,2026-02-04 12:22:14.893897
ELEC-F,0.0,0.0,0.0,,,106,2026-02-04 12:22:14.893897
NG,2.26,2.24,2.28,800000.0,800000.0,107,2026-02-04 12:22:15.942088
ELEC-day2,0.0,0.0,0.0,,,107,2026-02-04 12:22:15.942088
ELEC-day3,0.0,0.0,0.0,,,107,2026-02-04 12:22:15.942088
ELEC-day4,0.0,0.0,0.0,,,107,2026-02-04 12:22:15.942088
ELEC-day5,0.0,0.0,0.0,,,107,2026-02-04 12:22:15.942088
ELEC-day6,0.0,0.0,0.0,,,107,2026-02-04 12:22:15.942088
ELEC-F,0.0,0.0,0.0,,,107,2026-02-04 12:22:15.942088
NG,2.26,2.24,2.28,800000.0,800000.0,108,2026-02-04 12:22:16.978632
ELEC-day2,0.0,0.0,0.0,,,108,2026-02-04 12:22:16.978632
ELEC-day3,0.0,0.0,0.0,,,108,2026-02-04 12:22:16.978632
ELEC-day4,0.0,0.0,0.0,,,108,2026-02-04 12:22:16.978632
ELEC-day5,0.0,0.0,0.0,,,108,2026-02-04 12:22:16.978632
ELEC-day6,0.0,0.0,0.0,,,108,2026-02-04 12:22:16.978632
ELEC-F,0.0,0.0,0.0,,,108,2026-02-04 12:22:16.978632
NG,2.25,2.23,2.27,800000.0,800000.0,109,2026-02-04 12:22:18.020772
ELEC-day2,0.0,0.0,0.0,,,109,2026-02-04 12:22:18.020772
ELEC-day3,0.0,0.0,0.0,,,109,2026-02-04 12:22:18.020772
ELEC-day4,0.0,0.0,0.0,,,109,2026-02-04 12:22:18.020772
ELEC-day5,0.0,0.0,0.0,,,109,2026-02-04 12:22:18.020772
ELEC-day6,0.0,0.0,0.0,,,109,2026-02-04 12:22:18.020772
ELEC-F,0.0,0.0,0.0,,,109,2026-02-04 12:22:18.020772
NG,2.25,2.23,2.27,800000.0,800000.0,110,2026-02-04 12:22:18.628132
ELEC-day2,0.0,0.0,0.0,,,110,2026-02-04 12:22:18.628132
ELEC-day3,0.0,0.0,0.0,,,110,2026-02-04 12:22:18.628132
ELEC-day4,0.0,0.0,0.0,,,110,2026-02-04 12:22:18.628132
ELEC-day5,0.0,0.0,0.0,,,110,2026-02-04 12:22:18.628132
ELEC-day6,0.0,0.0,0.0,,,110,2026-02-04 12:22:18.628132
ELEC-F,0.0,0.0,0.0,,,110,2026-02-04 12:22:18.628132
NG,2.26,2.24,2.28,800000.0,800000.0,111,2026-02-04 12:22:19.788781
ELEC-day2,0.0,0.0,0.0,,,111,2026-02-04 12:22:19.788781
ELEC-day3,0.0,0.0,0.0,,,111,2026-02-04 12:22:19.788781
ELEC-day4,0.0,0.0,0.0,,,111,2026-02-04 12:22:19.788781
ELEC-day5,0.0,0.0,0.0,,,111,2026-02-04 12:22:19.788781
ELEC-day6,0.0,0.0,0.0,,,111,2026-02-04 12:22:19.788781
ELEC-F,0.0,0.0,0.0,,,111,2026-02-04 12:22:19.788781
NG,2.26,2.24,2.28,800000.0,800000.0,112,2026-02-04 12:22:20.871012
ELEC-day2,0.0,0.0,0.0,,,112,2026-02-04 12:22:20.871012
ELEC-day3,0.0,0.0,0.0,,,112,2026-02-04 12:22:20.871012
ELEC-day4,0.0,0.0,0.0,,,112,2026-02-04 12:22:20.871012
ELEC-day5,0.0,0.0,0.0,,,112,2026-02-04 12:22:20.871012
ELEC-day6,0.0,0.0,0.0,,,112,2026-02-04 12:22:20.871012
ELEC-F,0.0,0.0,0.0,,,112,2026-02-04 12:22:20.871012
NG,2.28,2.26,2.3,800000.0,800000.0,113,2026-02-04 12:22:21.921725
ELEC-day2,0.0,0.0,0.0,,,113,2026-02-04 12:22:21.921725
ELEC-day3,0.0,0.0,0.0,,,113,2026-02-04 12:22:21.921725
ELEC-day4,0.0,0.0,0.0,,,113,2026-02-04 12:22:21.921725
ELEC-day5,0.0,0.0,0.0,,,113,2026-02-04 12:22:21.921725
ELEC-day6,0.0,0.0,0.0,,,113,2026-02-04 12:22:21.921725
ELEC-F,0.0,0.0,0.0,,,113,2026-02-04 12:22:21.921725
NG,2.27,2.25,2.29,800000.0,800000.0,114,2026-02-04 12:22:22.956802
ELEC-day2,0.0,0.0,0.0,,,114,2026-02-04 12:22:22.956802
ELEC-day3,0.0,0.0,0.0,,,114,2026-02-04 12:22:22.956802
ELEC-day4,0.0,0.0,0.0,,,114,2026-02-04 12:22:22.956802
ELEC-day5,0.0,0.0,0.0,,,114,2026-02-04 12:22:22.956802
ELEC-day6,0.0,0.0,0.0,,,114,2026-02-04 12:22:22.956802
ELEC-F,0.0,0.0,0.0,,,114,2026-02-04 12:22:22.956802
NG,2.26,2.24,2.28,800000.0,800000.0,115,2026-02-04 12:22:23.998011
ELEC-day2,0.0,0.0,0.0,,,115,2026-02-04 12:22:23.998011
ELEC-day3,0.0,0.0,0.0,,,115,2026-02-04 12:22:23.998011
ELEC-day4,0.0,0.0,0.0,,,115,2026-02-04 12:22:23.998011
ELEC-day5,0.0,0.0,0.0,,,115,2026-02-04 12:22:23.998011
ELEC-day6,0.0,0.0,0.0,,,115,2026-02-04 12:22:23.998011
ELEC-F,0.0,0.0,0.0,,,115,2026-02-04 12:22:23.998011
NG,2.26,2.24,2.28,800000.0,800000.0,116,2026-02-04 12:22:24.652246
ELEC-day2,0.0,0.0,0.0,,,116,2026-02-04 12:22:24.652246
ELEC-day3,0.0,0.0,0.0,,,116,2026-02-04 12:22:24.652246
ELEC-day4,0.0,0.0,0.0,,,116,2026-02-04 12:22:24.652246
ELEC-day5,0.0,0.0,0.0,,,116,2026-02-04 12:22:24.652246
ELEC-day6,0.0,0.0,0.0,,,116,2026-02-04 12:22:24.652246
ELEC-F,0.0,0.0,0.0,,,116,2026-02-04 12:22:24.652246
NG,2.27,2.25,2.29,800000.0,800000.0,117,2026-02-04 12:22:25.798556
ELEC-day2,0.0,0.0,0.0,,,117,2026-02-04 12:22:25.798556
ELEC-day3,0.0,0.0,0.0,,,117,2026-02-04 12:22:25.798556
ELEC-day4,0.0,0.0,0.0,,,117,2026-02-04 12:22:25.798556
ELEC-day5,0.0,0.0,0.0,,,117,2026-02-04 12:22:25.798556
ELEC-day6,0.0,0.0,0.0,,,117,2026-02-04 12:22:25.798556
ELEC-F,0.0,0.0,0.0,,,117,2026-02-04 12:22:25.798556
NG,2.27,2.25,2.29,800000.0,800000.0,118,2026-02-04 12:22:26.839010
ELEC-day2,0.0,0.0,0.0,,,118,2026-02-04 12:22:26.839010
ELEC-day3,0.0,0.0,0.0,,,118,2026-02-04 12:22:26.839010
ELEC-day4,0.0,0.0,0.0,,,118,2026-02-04 12:22:26.839010
ELEC-day5,0.0,0.0,0.0,,,118,2026-02-04 12:22:26.839010
ELEC-day6,0.0,0.0,0.0,,,118,2026-02-04 12:22:26.839010
ELEC-F,0.0,0.0,0.0,,,118,2026-02-04 12:22:26.839010
NG,2.27,2.25,2.29,800000.0,800000.0,119,2026-02-04 12:22:27.874527
ELEC-day2,0.0,0.0,0.0,,,119,2026-02-04 12:22:27.874527
ELEC-day3,0.0,0.0,0.0,,,119,2026-02-04 12:22:27.874527
ELEC-day4,0.0,0.0,0.0,,,119,2026-02-04 12:22:27.874527
ELEC-day5,0.0,0.0,0.0,,,119,2026-02-04 12:22:27.874527
ELEC-day6,0.0,0.0,0.0,,,119,2026-02-04 12:22:27.874527
ELEC-F,0.0,0.0,0.0,,,119,2026-02-04 12:22:27.874527
NG,2.26,2.24,2.28,800000.0,800000.0,120,2026-02-04 12:22:28.914465
ELEC-day2,0.0,0.0,0.0,,,120,2026-02-04 12:22:28.914465
ELEC-day3,0.0,0.0,0.0,,,120,2026-02-04 12:22:28.914465
ELEC-day4,0.0,0.0,0.0,,,120,2026-02-04 12:22:28.914465
ELEC-day5,0.0,0.0,0.0,,,120,2026-02-04 12:22:28.914465
ELEC-day6,0.0,0.0,0.0,,,120,2026-02-04 12:22:28.914465
ELEC-F,0.0,0.0,0.0,,,120,2026-02-04 12:22:28.914465
NG,2.26,2.24,2.28,800000.0,800000.0,121,2026-02-04 12:22:29.946289
ELEC-day2,0.0,0.0,0.0,,,121,2026-02-04 12:22:29.946289
ELEC-day3,0.0,0.0,0.0,,,121,2026-02-04 12:22:29.946289
ELEC-day4,0.0,0.0,0.0,,,121,2026-02-04 12:22:29.946289
ELEC-day5,0.0,0.0,0.0,,,121,2026-02-04 12:22:29.946289
ELEC-day6,0.0,0.0,0.0,,,121,2026-02-04 12:22:29.946289
ELEC-F,0.0,0.0,0.0,,,121,2026-02-04 12:22:29.946289
NG,2.25,2.23,2.27,800000.0,800000.0,122,2026-02-04 12:22:30.978677
ELEC-day2,0.0,0.0,0.0,,,122,2026-02-04 12:22:30.978677
ELEC-day3,0.0,0.0,0.0,,,122,2026-02-04 12:22:30.978677
ELEC-day4,0.0,0.0,0.0,,,122,2026-02-04 12:22:30.978677
ELEC-day5,0.0,0.0,0.0,,,122,2026-02-04 12:22:30.978677
ELEC-day6,0.0,0.0,0.0,,,122,2026-02-04 12:22:30.978677
ELEC-F,0.0,0.0,0.0,,,122,2026-02-04 12:22:30.978677
NG,2.25,2.23,2.27,800000.0,800000.0,123,2026-02-04 12:22:32.009790
ELEC-day2,0.0,0.0,0.0,,,123,2026-02-04 12:22:32.009790
ELEC-day3,0.0,0.0,0.0,,,123,2026-02-04 12:22:32.009790
ELEC-day4,0.0,0.0,0.0,,,123,2026-02-04 12:22:32.009790
ELEC-day5,0.0,0.0,0.0,,,123,2026-02-04 12:22:32.009790
ELEC-day6,0.0,0.0,0.0,,,123,2026-02-04 12:22:32.009790
ELEC-F,0.0,0.0,0.0,,,123,2026-02-04 12:22:32.009790
NG,2.25,2.23,2.27,800000.0,800000.0,124,2026-02-04 12:22:33.085340
ELEC-day2,0.0,0.0,0.0,,,124,2026-02-04 12:22:33.085340
ELEC-day3,0.0,0.0,0.0,,,124,2026-02-04 12:22:33.085340
ELEC-day4,0.0,0.0,0.0,,,124,2026-02-04 12:22:33.085340
ELEC-day5,0.0,0.0,0.0,,,124,2026-02-04 12:22:33.085340
ELEC-day6,0.0,0.0,0.0,,,124,2026-02-04 12:22:33.085340
ELEC-F,0.0,0.0,0.0,,,124,2026-02-04 12:22:33.085340
NG,2.25,2.23,2.27,800000.0,800000.0,125,2026-02-04 12:22:33.693953
ELEC-day2,0.0,0.0,0.0,,,125,2026-02-04 12:22:33.693953
ELEC-day3,0.0,0.0,0.0,,,125,2026-02-04 12:22:33.693953
ELEC-day4,0.0,0.0,0.0,,,125,2026-02-04 12:22:33.693953
ELEC-day5,0.0,0.0,0.0,,,125,2026-02-04 12:22:33.693953
ELEC-day6,0.0,0.0,0.0,,,125,2026-02-04 12:22:33.693953
ELEC-F,0.0,0.0,0.0,,,125,2026-02-04 12:22:33.693953
NG,2.25,2.23,2.27,800000.0,800000.0,126,2026-02-04 12:22:34.832334
ELEC-day2,0.0,0.0,0.0,,,126,2026-02-04 12:22:34.832334
ELEC-day3,0.0,0.0,0.0,,,126,2026-02-04 12:22:34.832334
ELEC-day4,0.0,0.0,0.0,,,126,2026-02-04 12:22:34.832334
ELEC-day5,0.0,0.0,0.0,,,126,2026-02-04 12:22:34.832334
ELEC-day6,0.0,0.0,0.0,,,126,2026-02-04 12:22:34.832334
ELEC-F,0.0,0.0,0.0,,,126,2026-02-04 12:22:34.832334
NG,2.25,2.23,2.27,800000.0,800000.0,127,2026-02-04 12:22:35.871481
ELEC-day2,0.0,0.0,0.0,,,127,2026-02-04 12:22:35.871481
ELEC-day3,0.0,0.0,0.0,,,127,2026-02-04 12:22:35.871481
ELEC-day4,0.0,0.0,0.0,,,127,2026-02-04 12:22:35.871481
ELEC-day5,0.0,0.0,0.0,,,127,2026-02-04 12:22:35.871481
ELEC-day6,0.0,0.0,0.0,,,127,2026-02-04 12:22:35.871481
ELEC-F,0.0,0.0,0.0,,,127,2026-02-04 12:22:35.871481
NG,2.25,2.23,2.27,800000.0,800000.0,128,2026-02-04 12:22:36.919551
ELEC-day2,0.0,0.0,0.0,,,128,2026-02-04 12:22:36.919551
ELEC-day3,0.0,0.0,0.0,,,128,2026-02-04 12:22:36.919551
ELEC-day4,0.0,0.0,0.0,,,128,2026-02-04 12:22:36.919551
ELEC-day5,0.0,0.0,0.0,,,128,2026-02-04 12:22:36.919551
ELEC-day6,0.0,0.0,0.0,,,128,2026-02-04 12:22:36.919551
ELEC-F,0.0,0.0,0.0,,,128,2026-02-04 12:22:36.919551
NG,2.23,2.21,2.25,800000.0,800000.0,129,2026-02-04 12:22:37.964730
ELEC-day2,0.0,0.0,0.0,,,129,2026-02-04 12:22:37.964730
ELEC-day3,0.0,0.0,0.0,,,129,2026-02-04 12:22:37.964730
ELEC-day4,0.0,0.0,0.0,,,129,2026-02-04 12:22:37.964730
ELEC-day5,0.0,0.0,0.0,,,129,2026-02-04 12:22:37.964730
ELEC-day6,0.0,0.0,0.0,,,129,2026-02-04 12:22:37.964730
ELEC-F,0.0,0.0,0.0,,,129,2026-02-04 12:22:37.964730
NG,2.23,2.21,2.25,800000.0,800000.0,130,2026-02-04 12:22:39.014044
ELEC-day2,0.0,0.0,0.0,,,130,2026-02-04 12:22:39.014044
ELEC-day3,0.0,0.0,0.0,,,130,2026-02-04 12:22:39.014044
ELEC-day4,0.0,0.0,0.0,,,130,2026-02-04 12:22:39.014044
ELEC-day5,0.0,0.0,0.0,,,130,2026-02-04 12:22:39.014044
ELEC-day6,0.0,0.0,0.0,,,130,2026-02-04 12:22:39.014044
ELEC-F,0.0,0.0,0.0,,,130,2026-02-04 12:22:39.014044
NG,2.23,2.21,2.25,800000.0,800000.0,131,2026-02-04 12:22:40.073556
ELEC-day2,0.0,0.0,0.0,,,131,2026-02-04 12:22:40.073556
ELEC-day3,0.0,0.0,0.0,,,131,2026-02-04 12:22:40.073556
ELEC-day4,0.0,0.0,0.0,,,131,2026-02-04 12:22:40.073556
ELEC-day5,0.0,0.0,0.0,,,131,2026-02-04 12:22:40.073556
ELEC-day6,0.0,0.0,0.0,,,131,2026-02-04 12:22:40.073556
ELEC-F,0.0,0.0,0.0,,,131,2026-02-04 12:22:40.073556
NG,2.22,2.2,2.24,800000.0,800000.0,132,2026-02-04 12:22:41.113540
ELEC-day2,0.0,0.0,0.0,,,132,2026-02-04 12:22:41.113540
ELEC-day3,0.0,0.0,0.0,,,132,2026-02-04 12:22:41.113540
ELEC-day4,0.0,0.0,0.0,,,132,2026-02-04 12:22:41.113540
ELEC-day5,0.0,0.0,0.0,,,132,2026-02-04 12:22:41.113540
ELEC-day6,0.0,0.0,0.0,,,132,2026-02-04 12:22:41.113540
ELEC-F,0.0,0.0,0.0,,,132,2026-02-04 12:22:41.113540
NG,2.22,2.2,2.24,800000.0,800000.0,133,2026-02-04 12:22:42.151927
ELEC-day2,0.0,0.0,0.0,,,133,2026-02-04 12:22:42.151927
ELEC-day3,0.0,0.0,0.0,,,133,2026-02-04 12:22:42.151927
ELEC-day4,0.0,0.0,0.0,,,133,2026-02-04 12:22:42.151927
ELEC-day5,0.0,0.0,0.0,,,133,2026-02-04 12:22:42.151927
ELEC-day6,0.0,0.0,0.0,,,133,2026-02-04 12:22:42.151927
ELEC-F,0.0,0.0,0.0,,,133,2026-02-04 12:22:42.151927
NG,2.22,2.2,2.24,800000.0,800000.0,134,2026-02-04 12:22:42.757030
ELEC-day2,0.0,0.0,0.0,,,134,2026-02-04 12:22:42.757030
ELEC-day3,0.0,0.0,0.0,,,134,2026-02-04 12:22:42.757030
ELEC-day4,0.0,0.0,0.0,,,134,2026-02-04 12:22:42.757030
ELEC-day5,0.0,0.0,0.0,,,134,2026-02-04 12:22:42.757030
ELEC-day6,0.0,0.0,0.0,,,134,2026-02-04 12:22:42.757030
ELEC-F,0.0,0.0,0.0,,,134,2026-02-04 12:22:42.757030
NG,2.21,2.19,2.23,800000.0,800000.0,135,2026-02-04 12:22:43.875250
ELEC-day2,0.0,0.0,0.0,,,135,2026-02-04 12:22:43.875250
ELEC-day3,0.0,0.0,0.0,,,135,2026-02-04 12:22:43.875250
ELEC-day4,0.0,0.0,0.0,,,135,2026-02-04 12:22:43.875250
ELEC-day5,0.0,0.0,0.0,,,135,2026-02-04 12:22:43.875250
ELEC-day6,0.0,0.0,0.0,,,135,2026-02-04 12:22:43.875250
ELEC-F,0.0,0.0,0.0,,,135,2026-02-04 12:22:43.875250
NG,2.2,2.18,2.22,800000.0,800000.0,136,2026-02-04 12:22:44.925373
ELEC-day2,0.0,0.0,0.0,,,136,2026-02-04 12:22:44.925373
ELEC-day3,0.0,0.0,0.0,,,136,2026-02-04 12:22:44.925373
ELEC-day4,0.0,0.0,0.0,,,136,2026-02-04 12:22:44.925373
ELEC-day5,0.0,0.0,0.0,,,136,2026-02-04 12:22:44.925373
ELEC-day6,0.0,0.0,0.0,,,136,2026-02-04 12:22:44.925373
ELEC-F,0.0,0.0,0.0,,,136,2026-02-04 12:22:44.925373
NG,2.21,2.19,2.23,800000.0,800000.0,137,2026-02-04 12:22:45.964118
ELEC-day2,0.0,0.0,0.0,,,137,2026-02-04 12:22:45.964118
ELEC-day3,0.0,0.0,0.0,,,137,2026-02-04 12:22:45.964118
ELEC-day4,0.0,0.0,0.0,,,137,2026-02-04 12:22:45.964118
ELEC-day5,0.0,0.0,0.0,,,137,2026-02-04 12:22:45.964118
ELEC-day6,0.0,0.0,0.0,,,137,2026-02-04 12:22:45.964118
ELEC-F,0.0,0.0,0.0,,,137,2026-02-04 12:22:45.964118
NG,2.21,2.19,2.23,800000.0,800000.0,138,2026-02-04 12:22:47.004665
ELEC-day2,0.0,0.0,0.0,,,138,2026-02-04 12:22:47.004665
ELEC-day3,0.0,0.0,0.0,,,138,2026-02-04 12:22:47.004665
ELEC-day4,0.0,0.0,0.0,,,138,2026-02-04 12:22:47.004665
ELEC-day5,0.0,0.0,0.0,,,138,2026-02-04 12:22:47.004665
ELEC-day6,0.0,0.0,0.0,,,138,2026-02-04 12:22:47.004665
ELEC-F,0.0,0.0,0.0,,,138,2026-02-04 12:22:47.004665
NG,2.21,2.19,2.23,800000.0,800000.0,139,2026-02-04 12:22:48.047909
ELEC-day2,0.0,0.0,0.0,,,139,2026-02-04 12:22:48.047909
ELEC-day3,0.0,0.0,0.0,,,139,2026-02-04 12:22:48.047909
ELEC-day4,0.0,0.0,0.0,,,139,2026-02-04 12:22:48.047909
ELEC-day5,0.0,0.0,0.0,,,139,2026-02-04 12:22:48.047909
ELEC-day6,0.0,0.0,0.0,,,139,2026-02-04 12:22:48.047909
ELEC-F,0.0,0.0,0.0,,,139,2026-02-04 12:22:48.047909
NG,2.2,2.18,2.22,800000.0,800000.0,140,2026-02-04 12:22:49.080021
ELEC-day2,0.0,0.0,0.0,,,140,2026-02-04 12:22:49.080021
ELEC-day3,0.0,0.0,0.0,,,140,2026-02-04 12:22:49.080021
ELEC-day4,0.0,0.0,0.0,,,140,2026-02-04 12:22:49.080021
ELEC-day5,0.0,0.0,0.0,,,140,2026-02-04 12:22:49.080021
ELEC-day6,0.0,0.0,0.0,,,140,2026-02-04 12:22:49.080021
ELEC-F,0.0,0.0,0.0,,,140,2026-02-04 12:22:49.080021
NG,2.21,2.19,2.23,800000.0,800000.0,141,2026-02-04 12:22:50.118075
ELEC-day2,0.0,0.0,0.0,,,141,2026-02-04 12:22:50.118075
ELEC-day3,0.0,0.0,0.0,,,141,2026-02-04 12:22:50.118075
ELEC-day4,0.0,0.0,0.0,,,141,2026-02-04 12:22:50.118075
ELEC-day5,0.0,0.0,0.0,,,141,2026-02-04 12:22:50.118075
ELEC-day6,0.0,0.0,0.0,,,141,2026-02-04 12:22:50.118075
ELEC-F,0.0,0.0,0.0,,,141,2026-02-04 12:22:50.118075
NG,2.21,2.19,2.23,800000.0,800000.0,142,2026-02-04 12:22:51.155518
ELEC-day2,0.0,0.0,0.0,,,142,2026-02-04 12:22:51.155518
ELEC-day3,0.0,0.0,0.0,,,142,2026-02-04 12:22:51.155518
ELEC-day4,0.0,0.0,0.0,,,142,2026-02-04 12:22:51.155518
ELEC-day5,0.0,0.0,0.0,,,142,2026-02-04 12:22:51.155518
ELEC-day6,0.0,0.0,0.0,,,142,2026-02-04 12:22:51.155518
ELEC-F,0.0,0.0,0.0,,,142,2026-02-04 12:22:51.155518
NG,2.22,2.2,2.24,800000.0,800000.0,143,2026-02-04 12:22:52.190328
ELEC-day2,0.0,0.0,0.0,,,143,2026-02-04 12:22:52.190328
ELEC-day3,0.0,0.0,0.0,,,143,2026-02-04 12:22:52.190328
ELEC-day4,0.0,0.0,0.0,,,143,2026-02-04 12:22:52.190328
ELEC-day5,0.0,0.0,0.0,,,143,2026-02-04 12:22:52.190328
ELEC-day6,0.0,0.0,0.0,,,143,2026-02-04 12:22:52.190328
ELEC-F,0.0,0.0,0.0,,,143,2026-02-04 12:22:52.190328
NG,2.22,2.2,2.24,800000.0,800000.0,144,2026-02-04 12:22:53.304362
ELEC-day2,0.0,0.0,0.0,,,144,2026-02-04 12:22:53.304362
ELEC-day3,0.0,0.0,0.0,,,144,2026-02-04 12:22:53.304362
ELEC-day4,0.0,0.0,0.0,,,144,2026-02-04 12:22:53.304362
ELEC-day5,0.0,0.0,0.0,,,144,2026-02-04 12:22:53.304362
ELEC-day6,0.0,0.0,0.0,,,144,2026-02-04 12:22:53.304362
ELEC-F,0.0,0.0,0.0,,,144,2026-02-04 12:22:53.304362
NG,2.22,2.2,2.24,800000.0,800000.0,145,2026-02-04 12:22:53.830042
ELEC-day2,0.0,0.0,0.0,,,145,2026-02-04 12:22:53.830042
ELEC-day3,0.0,0.0,0.0,,,145,2026-02-04 12:22:53.830042
ELEC-day4,0.0,0.0,0.0,,,145,2026-02-04 12:22:53.830042
ELEC-day5,0.0,0.0,0.0,,,145,2026-02-04 12:22:53.830042
ELEC-day6,0.0,0.0,0.0,,,145,2026-02-04 12:22:53.830042
ELEC-F,0.0,0.0,0.0,,,145,2026-02-04 12:22:53.830042
NG,2.23,2.21,2.25,800000.0,800000.0,146,2026-02-04 12:22:54.932046
ELEC-day2,0.0,0.0,0.0,,,146,2026-02-04 12:22:54.932046
ELEC-day3,0.0,0.0,0.0,,,146,2026-02-04 12:22:54.932046
ELEC-day4,0.0,0.0,0.0,,,146,2026-02-04 12:22:54.932046
ELEC-day5,0.0,0.0,0.0,,,146,2026-02-04 12:22:54.932046
ELEC-day6,0.0,0.0,0.0,,,146,2026-02-04 12:22:54.932046
ELEC-F,0.0,0.0,0.0,,,146,2026-02-04 12:22:54.932046
