ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_UEBR-1,SELL_GIOT-4,SELL_UEBR-1,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,SELL_GIOT-3,SELL_WRSW-2,tick,timestamp
SMMR,23.77,23.78,23.79,2208200.0,2357100.0,0,0,0,0,0,0,0,0,0,0,0,0,96,2026-02-03 06:13:33.852807
ATMN,25.35,25.33,25.35,1980800.0,1998700.0,0,0,0,0,0,0,0,0,0,0,0,0,96,2026-02-03 06:13:33.852807
WNTR,25.86,25.86,25.97,2017200.0,2219100.0,0,0,0,0,0,0,0,0,0,0,0,0,96,2026-02-03 06:13:33.852807
SPNG,24.49,24.49,24.78,2457200.0,2391700.0,0,0,0,0,0,0,0,0,0,0,0,0,97,2026-02-03 06:13:34.887087
SMMR,23.79,23.87,23.93,2461300.0,2347000.0,0,0,0,0,0,0,0,0,0,0,0,0,97,2026-02-03 06:13:34.887087
ATMN,25.37,25.33,25.37,1972100.0,1997500.0,0,0,0,0,0,0,0,0,0,0,0,0,97,2026-02-03 06:13:34.887087
WNTR,25.79,25.79,25.97,1919600.0,2192400.0,0,0,0,0,0,0,0,0,0,0,0,0,97,2026-02-03 06:13:34.887087
SPNG,24.06,24.06,24.78,2481900.0,2329500.0,0,0,0,0,0,0,0,0,0,0,0,0,98,2026-02-03 06:13:35.915947
SMMR,23.78,23.78,23.93,2334900.0,2365400.0,0,0,0,0,0,0,0,0,0,0,0,0,98,2026-02-03 06:13:35.915947
ATMN,25.09,25.09,25.37,1961600.0,1989100.0,0,0,0,0,0,0,0,0,0,0,0,0,98,2026-02-03 06:13:35.915947
WNTR,25.82,25.88,25.97,2139200.0,2192400.0,0,0,0,0,0,0,0,0,0,0,0,0,98,2026-02-03 06:13:35.915947
SPNG,24.63,24.06,24.13,2481900.0,2299000.0,0,0,0,0,0,0,0,0,0,0,0,0,99,2026-02-03 06:13:36.941428
SMMR,23.93,23.91,23.93,2466500.0,2388700.0,0,0,0,0,0,0,0,0,0,0,0,0,99,2026-02-03 06:13:36.941428
ATMN,25.37,25.09,25.37,1961600.0,1992200.0,0,0,0,0,0,0,0,0,0,0,0,0,99,2026-02-03 06:13:36.941428
WNTR,26.01,25.88,26.01,2234500.0,2160200.0,0,0,0,0,0,0,0,0,0,0,0,0,99,2026-02-03 06:13:36.941428
SPNG,24.63,24.09,24.13,2459200.0,2299000.0,0,0,0,0,0,0,0,0,0,0,0,0,100,2026-02-03 06:13:37.966752
SMMR,23.91,23.91,23.93,2466500.0,2375300.0,0,0,0,0,0,0,0,0,0,0,0,0,100,2026-02-03 06:13:37.966752
ATMN,25.37,25.07,25.37,1994500.0,1998400.0,0,0,0,0,0,0,0,0,0,0,0,0,100,2026-02-03 06:13:37.966752
WNTR,26.05,26.05,26.06,2226900.0,2100700.0,0,0,0,0,0,0,0,0,0,0,0,0,100,2026-02-03 06:13:37.966752
SPNG,24.78,24.09,24.78,2446900.0,2329500.0,0,0,0,0,0,0,0,0,0,0,0,0,101,2026-02-03 06:13:39.005052
SMMR,23.95,23.78,23.95,2334900.0,2376300.0,0,0,0,0,0,0,0,0,0,0,0,0,101,2026-02-03 06:13:39.005052
ATMN,25.09,25.15,25.36,1995700.0,1996700.0,0,0,0,0,0,0,0,0,0,0,0,0,101,2026-02-03 06:13:39.005052
WNTR,26.09,26.05,26.09,2259000.0,2142600.0,0,0,0,0,0,0,0,0,0,0,0,0,101,2026-02-03 06:13:39.005052
SPNG,24.15,24.15,24.78,2464700.0,2329500.0,0,0,0,0,0,0,0,0,0,0,0,0,102,2026-02-03 06:13:40.052862
SMMR,23.95,23.77,23.95,2202100.0,2411700.0,0,0,0,0,0,0,0,0,0,0,0,0,102,2026-02-03 06:13:40.052862
ATMN,25.04,25.04,25.05,2039100.0,2033600.0,0,0,0,0,0,0,0,0,0,0,0,0,102,2026-02-03 06:13:40.052862
WNTR,26.05,26.05,26.09,2237800.0,2142600.0,0,0,0,0,0,0,0,0,0,0,0,0,102,2026-02-03 06:13:40.052862
SPNG,24.16,24.67,24.71,2489400.0,2309800.0,0,0,0,0,0,0,0,0,0,0,0,0,103,2026-02-03 06:13:41.115465
SMMR,23.95,23.73,23.95,2227700.0,2365000.0,0,0,0,0,0,0,0,0,0,0,0,0,103,2026-02-03 06:13:41.115465
ATMN,25.05,25.04,25.05,1982000.0,2033600.0,0,0,0,0,0,0,0,0,0,0,0,0,103,2026-02-03 06:13:41.115465
WNTR,26.1,26.02,26.1,2235700.0,2134900.0,0,0,0,0,0,0,0,0,0,0,0,0,103,2026-02-03 06:13:41.115465
SPNG,24.24,24.64,24.71,2503500.0,2309800.0,0,0,0,0,0,0,0,0,0,0,0,0,104,2026-02-03 06:13:42.200991
SMMR,23.95,23.73,23.95,2227700.0,2365000.0,0,0,0,0,0,0,0,0,0,0,0,0,104,2026-02-03 06:13:42.200991
ATMN,25.0,25.0,25.38,1976300.0,2010200.0,0,0,0,0,0,0,0,0,0,0,0,0,104,2026-02-03 06:13:42.200991
WNTR,26.02,26.0,26.02,2236600.0,2136800.0,0,0,0,0,0,0,0,0,0,0,0,0,104,2026-02-03 06:13:42.200991
SPNG,24.09,24.38,24.71,2491100.0,2309800.0,0,0,0,0,0,0,0,0,0,0,0,0,105,2026-02-03 06:13:42.741006
SMMR,23.68,23.71,23.95,2195800.0,2365000.0,0,0,0,0,0,0,0,0,0,0,0,0,105,2026-02-03 06:13:42.741006
ATMN,25.0,25.17,25.38,1961400.0,2010200.0,0,0,0,0,0,0,0,0,0,0,0,0,105,2026-02-03 06:13:42.741006
WNTR,26.02,26.0,26.02,2216700.0,2136800.0,0,0,0,0,0,0,0,0,0,0,0,0,105,2026-02-03 06:13:42.741006
SPNG,24.09,24.38,24.71,2520300.0,2299500.0,0,0,0,0,0,0,0,0,0,0,0,0,106,2026-02-03 06:13:43.772903
SMMR,23.67,23.67,23.91,2120300.0,2366900.0,0,0,0,0,0,0,0,0,0,0,0,0,106,2026-02-03 06:13:43.772903
ATMN,25.26,25.17,25.18,1961400.0,2070600.0,0,0,0,0,0,0,0,0,0,0,0,0,106,2026-02-03 06:13:43.772903
WNTR,25.99,25.99,26.02,2184600.0,2136800.0,0,0,0,0,0,0,0,0,0,0,0,0,106,2026-02-03 06:13:43.772903
SPNG,24.38,24.09,24.21,2503000.0,2325900.0,0,0,0,0,0,0,0,0,0,0,0,0,107,2026-02-03 06:13:44.808517
SMMR,23.67,23.72,23.83,2364400.0,2376300.0,0,0,0,0,0,0,0,0,0,0,0,0,107,2026-02-03 06:13:44.808517
ATMN,25.17,25.17,25.18,1997500.0,2070600.0,0,0,0,0,0,0,0,0,0,0,0,0,107,2026-02-03 06:13:44.808517
WNTR,25.99,26.01,26.02,2176800.0,2145900.0,0,0,0,0,0,0,0,0,0,0,0,0,107,2026-02-03 06:13:44.808517
SPNG,24.21,24.43,24.51,2495100.0,2306300.0,0,0,0,0,0,0,0,0,0,0,0,0,108,2026-02-03 06:13:45.840213
SMMR,23.83,23.71,23.83,2235300.0,2376300.0,0,0,0,0,0,0,0,0,0,0,0,0,108,2026-02-03 06:13:45.840213
ATMN,25.12,25.12,25.38,1978300.0,2061200.0,0,0,0,0,0,0,0,0,0,0,0,0,108,2026-02-03 06:13:45.840213
WNTR,25.99,25.99,26.02,2171700.0,2169400.0,0,0,0,0,0,0,0,0,0,0,0,0,108,2026-02-03 06:13:45.840213
SPNG,24.58,24.76,24.78,2486200.0,2316800.0,0,0,0,0,0,0,0,0,0,0,0,0,109,2026-02-03 06:13:46.873347
SMMR,23.83,23.71,23.74,2366900.0,2381900.0,0,0,0,0,0,0,0,0,0,0,0,0,109,2026-02-03 06:13:46.873347
ATMN,25.39,25.12,25.29,1978300.0,2067300.0,0,0,0,0,0,0,0,0,0,0,0,0,109,2026-02-03 06:13:46.873347
WNTR,26.02,26.06,26.07,2186600.0,2170700.0,0,0,0,0,0,0,0,0,0,0,0,0,109,2026-02-03 06:13:46.873347
SPNG,24.09,24.09,24.53,2530800.0,2347200.0,0,0,0,0,0,0,0,0,0,0,0,0,110,2026-02-03 06:13:47.904942
SMMR,23.66,23.75,23.83,2263300.0,2372300.0,0,0,0,0,0,0,0,0,0,0,0,0,110,2026-02-03 06:13:47.904942
ATMN,25.12,25.07,25.1,1966800.0,2067100.0,0,0,0,0,0,0,0,0,0,0,0,0,110,2026-02-03 06:13:47.904942
WNTR,25.99,25.99,26.07,2171500.0,2166600.0,0,0,0,0,0,0,0,0,0,0,0,0,110,2026-02-03 06:13:47.904942
SPNG,24.09,24.15,24.53,2485500.0,2347200.0,0,0,0,0,0,0,0,0,0,0,0,0,111,2026-02-03 06:13:48.932491
SMMR,23.74,23.74,23.83,2250100.0,2372300.0,0,0,0,0,0,0,0,0,0,0,0,0,111,2026-02-03 06:13:48.932491
ATMN,25.07,25.07,25.4,1966800.0,2062500.0,0,0,0,0,0,0,0,0,0,0,0,0,111,2026-02-03 06:13:48.932491
WNTR,25.99,25.99,26.07,2156900.0,2152600.0,0,0,0,0,0,0,0,0,0,0,0,0,111,2026-02-03 06:13:48.932491
SPNG,24.53,24.15,24.53,2471100.0,2347200.0,0,0,0,0,0,0,0,0,0,0,0,0,112,2026-02-03 06:13:49.963270
SMMR,23.82,23.82,23.91,2365700.0,2385100.0,0,0,0,0,0,0,0,0,0,0,0,0,112,2026-02-03 06:13:49.963270
ATMN,25.31,25.31,25.4,1990800.0,2072800.0,0,0,0,0,0,0,0,0,0,0,0,0,112,2026-02-03 06:13:49.963270
WNTR,25.99,25.99,26.07,2129100.0,2193000.0,0,0,0,0,0,0,0,0,0,0,0,0,112,2026-02-03 06:13:49.963270
SPNG,24.53,24.77,24.78,2444300.0,2332100.0,0,0,0,0,0,0,0,0,0,0,0,0,113,2026-02-03 06:13:50.992538
SMMR,23.82,23.82,23.91,2483900.0,2383700.0,0,0,0,0,0,0,0,0,0,0,0,0,113,2026-02-03 06:13:50.992538
ATMN,25.4,25.07,25.4,1966800.0,2072800.0,0,0,0,0,0,0,0,0,0,0,0,0,113,2026-02-03 06:13:50.992538
WNTR,25.99,25.99,26.07,2143900.0,2166900.0,0,0,0,0,0,0,0,0,0,0,0,0,113,2026-02-03 06:13:50.992538
SPNG,24.77,24.15,24.36,2471100.0,2358400.0,0,0,0,0,0,0,0,0,0,0,0,0,114,2026-02-03 06:13:52.018651
SMMR,23.82,23.82,23.92,2483900.0,2405200.0,0,0,0,0,0,0,0,0,0,0,0,0,114,2026-02-03 06:13:52.018651
ATMN,25.04,25.33,25.4,1989900.0,2072800.0,0,0,0,0,0,0,0,0,0,0,0,0,114,2026-02-03 06:13:52.018651
WNTR,25.91,25.91,26.07,2165100.0,2181600.0,0,0,0,0,0,0,0,0,0,0,0,0,114,2026-02-03 06:13:52.018651
SPNG,24.36,24.52,24.78,2480900.0,2349500.0,0,0,0,0,0,0,0,0,0,0,0,0,115,2026-02-03 06:13:53.043897
SMMR,23.63,23.63,23.92,2124700.0,2405200.0,0,0,0,0,0,0,0,0,0,0,0,0,115,2026-02-03 06:13:53.043897
ATMN,25.33,25.02,25.07,1968400.0,2070900.0,0,0,0,0,0,0,0,0,0,0,0,0,115,2026-02-03 06:13:53.043897
WNTR,25.91,25.91,25.92,2163800.0,2211700.0,0,0,0,0,0,0,0,0,0,0,0,0,115,2026-02-03 06:13:53.043897
SPNG,24.72,24.72,24.78,2476700.0,2329000.0,0,0,0,0,0,0,0,0,0,0,0,0,116,2026-02-03 06:13:54.080421
SMMR,23.64,23.63,23.64,2358300.0,2406400.0,0,0,0,0,0,0,0,0,0,0,0,0,116,2026-02-03 06:13:54.080421
ATMN,24.99,25.03,25.4,1989600.0,2074400.0,0,0,0,0,0,0,0,0,0,0,0,0,116,2026-02-03 06:13:54.080421
WNTR,25.89,25.89,26.07,2188600.0,2181600.0,0,0,0,0,0,0,0,0,0,0,0,0,116,2026-02-03 06:13:54.080421
SPNG,24.72,24.72,24.78,2476700.0,2311300.0,0,0,0,0,0,0,0,0,0,0,0,0,117,2026-02-03 06:13:55.132496
SMMR,23.64,23.76,23.92,2435000.0,2405200.0,0,0,0,0,0,0,0,0,0,0,0,0,117,2026-02-03 06:13:55.132496
ATMN,25.4,24.99,25.4,2000400.0,2066300.0,0,0,0,0,0,0,0,0,0,0,0,0,117,2026-02-03 06:13:55.132496
WNTR,25.89,25.89,26.01,2188600.0,2215500.0,0,0,0,0,0,0,0,0,0,0,0,0,117,2026-02-03 06:13:55.132496
SPNG,24.72,24.15,24.67,2479700.0,2310300.0,0,0,0,0,0,0,0,0,0,0,0,0,118,2026-02-03 06:13:56.195863
SMMR,23.76,23.63,23.67,2456200.0,2370600.0,0,0,0,0,0,0,0,0,0,0,0,0,118,2026-02-03 06:13:56.195863
ATMN,24.99,24.99,25.4,1988400.0,2066300.0,0,0,0,0,0,0,0,0,0,0,0,0,118,2026-02-03 06:13:56.195863
WNTR,25.97,25.88,25.97,2190800.0,2240600.0,0,0,0,0,0,0,0,0,0,0,0,0,118,2026-02-03 06:13:56.195863
SPNG,24.15,24.61,24.67,2446400.0,2306300.0,0,0,0,0,0,0,0,0,0,0,0,0,119,2026-02-03 06:13:57.228336
SMMR,23.67,23.67,23.76,2435700.0,2370800.0,0,0,0,0,0,0,0,0,0,0,0,0,119,2026-02-03 06:13:57.228336
ATMN,24.96,24.96,25.16,1990700.0,2075100.0,0,0,0,0,0,0,0,0,0,0,0,0,119,2026-02-03 06:13:57.228336
WNTR,26.01,25.88,26.01,2184900.0,2208300.0,0,0,0,0,0,0,0,0,0,0,0,0,119,2026-02-03 06:13:57.228336
SPNG,26.25,23.73,25.8,801100.0,745300.0,0,0,0,0,0,0,0,0,0,0,0,0,120,2026-02-03 06:13:58.261516
SMMR,23.73,23.25,23.73,910300.0,906300.0,0,0,0,0,0,0,0,0,0,0,0,0,120,2026-02-03 06:13:58.261516
ATMN,26.38,25.79,26.09,622900.0,700700.0,0,0,0,0,0,0,0,0,0,0,0,0,120,2026-02-03 06:13:58.261516
WNTR,26.01,26.13,26.21,846400.0,893700.0,0,0,0,0,0,0,0,0,0,0,0,0,120,2026-02-03 06:13:58.261516
SPNG,25.84,25.25,25.84,1288100.0,828700.0,0,0,0,0,0,0,0,0,0,0,0,0,121,2026-02-03 06:13:59.286911
SMMR,23.25,23.25,23.3,943900.0,1143800.0,0,0,0,0,0,0,0,0,0,0,0,0,121,2026-02-03 06:13:59.286911
ATMN,26.09,26.36,26.45,1055100.0,789300.0,0,0,0,0,0,0,0,0,0,0,0,0,121,2026-02-03 06:13:59.286911
WNTR,26.27,26.13,26.19,846400.0,893700.0,0,0,0,0,0,0,0,0,0,0,0,0,121,2026-02-03 06:13:59.286911
SPNG,26.47,26.3,26.47,1506800.0,817500.0,0,0,0,0,0,0,0,0,0,0,0,0,122,2026-02-03 06:14:00.314037
SMMR,23.3,23.33,23.41,1210900.0,1034700.0,0,0,0,0,0,0,0,0,0,0,0,0,122,2026-02-03 06:14:00.314037
ATMN,26.45,26.36,26.45,1055100.0,977100.0,0,0,0,0,0,0,0,0,0,0,0,0,122,2026-02-03 06:14:00.314037
WNTR,26.13,26.13,26.27,843300.0,907900.0,0,0,0,0,0,0,0,0,0,0,0,0,122,2026-02-03 06:14:00.314037
SPNG,25.25,25.25,26.47,1507000.0,817500.0,0,0,0,0,0,0,0,0,0,0,0,0,123,2026-02-03 06:14:00.840031
SMMR,23.2,23.13,23.18,952600.0,1307800.0,0,0,0,0,0,0,0,0,0,0,0,0,123,2026-02-03 06:14:00.840031
ATMN,26.36,26.36,26.45,1049600.0,977100.0,0,0,0,0,0,0,0,0,0,0,0,0,123,2026-02-03 06:14:00.840031
WNTR,26.13,26.13,26.16,843300.0,1128400.0,0,0,0,0,0,0,0,0,0,0,0,0,123,2026-02-03 06:14:00.840031
SPNG,26.55,26.06,26.55,1736400.0,804500.0,0,0,0,0,0,0,0,0,0,0,0,0,124,2026-02-03 06:14:01.864760
SMMR,23.24,23.24,23.41,1229200.0,1168500.0,0,0,0,0,0,0,0,0,0,0,0,0,124,2026-02-03 06:14:01.864760
ATMN,26.36,26.36,26.45,1219800.0,977100.0,0,0,0,0,0,0,0,0,0,0,0,0,124,2026-02-03 06:14:01.864760
WNTR,26.09,26.0,26.09,987700.0,1236300.0,0,0,0,0,0,0,0,0,0,0,0,0,124,2026-02-03 06:14:01.864760
SPNG,26.06,26.06,26.42,1736400.0,1120100.0,0,0,0,0,0,0,0,0,0,0,0,0,125,2026-02-03 06:14:02.894242
SMMR,23.27,23.24,23.27,1229200.0,1424600.0,0,0,0,0,0,0,0,0,0,0,0,0,125,2026-02-03 06:14:02.894242
ATMN,26.53,26.03,26.53,1139100.0,792100.0,0,0,0,0,0,0,0,0,0,0,0,0,125,2026-02-03 06:14:02.894242
WNTR,26.16,26.11,26.16,1338300.0,1128400.0,0,0,0,0,0,0,0,0,0,0,0,0,125,2026-02-03 06:14:02.894242
SPNG,25.25,25.25,26.42,1507000.0,1120100.0,0,0,0,0,0,0,0,0,0,0,0,0,126,2026-02-03 06:14:03.926881
SMMR,23.38,23.24,23.38,1229200.0,1400600.0,0,0,0,0,0,0,0,0,0,0,0,0,126,2026-02-03 06:14:03.926881
ATMN,26.53,26.47,26.53,1409600.0,792100.0,0,0,0,0,0,0,0,0,0,0,0,0,126,2026-02-03 06:14:03.926881
WNTR,26.16,26.14,26.16,1438000.0,1336000.0,0,0,0,0,0,0,0,0,0,0,0,0,126,2026-02-03 06:14:03.926881
SPNG,26.55,25.77,26.55,1760700.0,1026200.0,0,0,0,0,0,0,0,0,0,0,0,0,127,2026-02-03 06:14:04.957969
SMMR,23.41,23.24,23.29,1342600.0,1530400.0,0,0,0,0,0,0,0,0,0,0,0,0,127,2026-02-03 06:14:04.957969
ATMN,26.31,26.46,26.53,1434500.0,982600.0,0,0,0,0,0,0,0,0,0,0,0,0,127,2026-02-03 06:14:04.957969
WNTR,26.27,26.11,26.27,1338300.0,993100.0,0,0,0,0,0,0,0,0,0,0,0,0,127,2026-02-03 06:14:04.957969
SPNG,26.55,26.05,26.55,1988600.0,1026200.0,0,0,0,0,0,0,0,0,0,0,0,0,128,2026-02-03 06:14:05.986229
SMMR,23.41,23.24,23.29,1468100.0,1757900.0,0,0,0,0,0,0,0,0,0,0,0,0,128,2026-02-03 06:14:05.986229
ATMN,26.46,26.31,26.42,1418300.0,1192500.0,0,0,0,0,0,0,0,0,0,0,0,0,128,2026-02-03 06:14:05.986229
WNTR,26.27,26.12,26.27,1582400.0,1210400.0,0,0,0,0,0,0,0,0,0,0,0,0,128,2026-02-03 06:14:05.986229
SPNG,26.55,26.05,26.55,2093300.0,1214700.0,0,0,0,0,0,0,0,0,0,0,0,0,129,2026-02-03 06:14:07.012687
SMMR,23.19,23.19,23.29,1365800.0,1757900.0,0,0,0,0,0,0,0,0,0,0,0,0,129,2026-02-03 06:14:07.012687
ATMN,26.18,26.18,26.38,1413900.0,1286800.0,0,0,0,0,0,0,0,0,0,0,0,0,129,2026-02-03 06:14:07.012687
WNTR,26.12,26.12,26.27,1674800.0,1306900.0,0,0,0,0,0,0,0,0,0,0,0,0,129,2026-02-03 06:14:07.012687
SPNG,26.55,25.99,26.55,1978000.0,1214700.0,0,0,0,0,0,0,0,0,0,0,0,0,130,2026-02-03 06:14:08.041174
SMMR,23.29,23.19,23.29,1628300.0,1757900.0,0,0,0,0,0,0,0,0,0,0,0,0,130,2026-02-03 06:14:08.041174
ATMN,26.42,26.18,26.42,1413900.0,1192500.0,0,0,0,0,0,0,0,0,0,0,0,0,130,2026-02-03 06:14:08.041174
WNTR,26.19,26.11,26.19,1559900.0,1408400.0,0,0,0,0,0,0,0,0,0,0,0,0,130,2026-02-03 06:14:08.041174
SPNG,26.55,26.03,26.07,2187000.0,1342000.0,0,0,0,0,0,0,0,0,0,0,0,0,131,2026-02-03 06:14:09.066639
SMMR,23.13,23.24,23.29,1620600.0,1757900.0,0,0,0,0,0,0,0,0,0,0,0,0,131,2026-02-03 06:14:09.066639
ATMN,26.47,26.24,26.47,1521200.0,1078600.0,0,0,0,0,0,0,0,0,0,0,0,0,131,2026-02-03 06:14:09.066639
WNTR,26.19,26.1,26.19,1531600.0,1423700.0,0,0,0,0,0,0,0,0,0,0,0,0,131,2026-02-03 06:14:09.066639
SPNG,26.07,26.32,26.55,2287300.0,1315000.0,0,0,0,0,0,0,0,0,0,0,0,0,132,2026-02-03 06:14:10.100827
SMMR,23.1,23.1,23.21,1488600.0,1889500.0,0,0,0,0,0,0,0,0,0,0,0,0,132,2026-02-03 06:14:10.100827
ATMN,26.47,26.47,26.5,1613100.0,1266000.0,0,0,0,0,0,0,0,0,0,0,0,0,132,2026-02-03 06:14:10.100827
WNTR,26.26,26.1,26.26,1531600.0,1658400.0,0,0,0,0,0,0,0,0,0,0,0,0,132,2026-02-03 06:14:10.100827
SPNG,26.53,26.03,26.53,2187000.0,1533800.0,0,0,0,0,0,0,0,0,0,0,0,0,133,2026-02-03 06:14:11.129690
SMMR,23.02,23.11,23.21,1612100.0,1889500.0,0,0,0,0,0,0,0,0,0,0,0,0,133,2026-02-03 06:14:11.129690
ATMN,26.18,26.18,26.47,1562400.0,1365400.0,0,0,0,0,0,0,0,0,0,0,0,0,133,2026-02-03 06:14:11.129690
WNTR,26.25,26.19,26.25,1651100.0,1768300.0,0,0,0,0,0,0,0,0,0,0,0,0,133,2026-02-03 06:14:11.129690
SPNG,26.03,25.99,26.0,2221700.0,1759500.0,0,0,0,0,0,0,0,0,0,0,0,0,134,2026-02-03 06:14:12.154554
SMMR,23.21,23.23,23.28,1755400.0,2019400.0,0,0,0,0,0,0,0,0,0,0,0,0,134,2026-02-03 06:14:12.154554
ATMN,26.18,26.18,26.47,1673200.0,1469700.0,0,0,0,0,0,0,0,0,0,0,0,0,134,2026-02-03 06:14:12.154554
WNTR,26.19,26.19,26.25,1761900.0,1988600.0,0,0,0,0,0,0,0,0,0,0,0,0,134,2026-02-03 06:14:12.154554
SPNG,25.99,25.99,26.53,2221700.0,1729200.0,0,0,0,0,0,0,0,0,0,0,0,0,135,2026-02-03 06:14:13.180522
SMMR,23.23,23.14,23.17,1724500.0,2143400.0,0,0,0,0,0,0,0,0,0,0,0,0,135,2026-02-03 06:14:13.180522
ATMN,26.41,26.18,26.41,1790500.0,1680800.0,0,0,0,0,0,0,0,0,0,0,0,0,135,2026-02-03 06:14:13.180522
WNTR,26.27,26.18,26.27,1735800.0,1654700.0,0,0,0,0,0,0,0,0,0,0,0,0,135,2026-02-03 06:14:13.180522
SPNG,26.35,25.99,26.35,2221700.0,1947400.0,0,0,0,0,0,0,0,0,0,0,0,0,136,2026-02-03 06:14:14.249872
SMMR,23.29,23.3,23.31,1871000.0,1898700.0,0,0,0,0,0,0,0,0,0,0,0,0,136,2026-02-03 06:14:14.249872
ATMN,26.41,26.25,26.39,2062900.0,1793100.0,0,0,0,0,0,0,0,0,0,0,0,0,136,2026-02-03 06:14:14.249872
WNTR,26.27,26.27,26.28,1656900.0,1674600.0,0,0,0,0,0,0,0,0,0,0,0,0,136,2026-02-03 06:14:14.249872
SPNG,26.35,25.99,26.35,2564700.0,1947400.0,0,0,0,0,0,0,0,0,0,0,0,0,137,2026-02-03 06:14:15.281793
SMMR,22.99,22.99,23.31,1629700.0,2027800.0,0,0,0,0,0,0,0,0,0,0,0,0,137,2026-02-03 06:14:15.281793
ATMN,26.21,26.29,26.39,2073600.0,1793100.0,0,0,0,0,0,0,0,0,0,0,0,0,137,2026-02-03 06:14:15.281793
WNTR,26.28,26.02,26.28,1427000.0,1674600.0,0,0,0,0,0,0,0,0,0,0,0,0,137,2026-02-03 06:14:15.281793
SPNG,26.56,26.21,26.56,2331800.0,1617600.0,0,0,0,0,0,0,0,0,0,0,0,0,138,2026-02-03 06:14:16.322256
SMMR,22.99,23.01,23.31,1754000.0,2027800.0,0,0,0,0,0,0,0,0,0,0,0,0,138,2026-02-03 06:14:16.322256
ATMN,26.29,26.29,26.5,2073600.0,1466600.0,0,0,0,0,0,0,0,0,0,0,0,0,138,2026-02-03 06:14:16.322256
WNTR,26.28,26.25,26.28,1518100.0,1653100.0,0,0,0,0,0,0,0,0,0,0,0,0,138,2026-02-03 06:14:16.322256
SPNG,26.21,26.21,26.49,2298700.0,1712200.0,0,0,0,0,0,0,0,0,0,0,0,0,139,2026-02-03 06:14:17.347530
SMMR,22.99,23.19,23.31,2009300.0,2135400.0,0,0,0,0,0,0,0,0,0,0,0,0,139,2026-02-03 06:14:17.347530
ATMN,26.29,26.29,26.53,2035000.0,1476600.0,0,0,0,0,0,0,0,0,0,0,0,0,139,2026-02-03 06:14:17.347530
WNTR,26.28,26.25,26.26,1606900.0,1980900.0,0,0,0,0,0,0,0,0,0,0,0,0,139,2026-02-03 06:14:17.347530
SPNG,26.56,26.21,26.56,2298700.0,1617600.0,0,0,0,0,0,0,0,0,0,0,0,0,140,2026-02-03 06:14:18.383083
SMMR,23.17,23.17,23.26,1893600.0,2387500.0,0,0,0,0,0,0,0,0,0,0,0,0,140,2026-02-03 06:14:18.383083
ATMN,26.3,26.49,26.53,2021800.0,1556800.0,0,0,0,0,0,0,0,0,0,0,0,0,140,2026-02-03 06:14:18.383083
WNTR,26.25,26.02,26.26,1627800.0,2118600.0,0,0,0,0,0,0,0,0,0,0,0,0,140,2026-02-03 06:14:18.383083
SPNG,26.32,26.21,26.32,2298700.0,1614700.0,0,0,0,0,0,0,0,0,0,0,0,0,141,2026-02-03 06:14:19.409110
SMMR,23.17,23.17,23.26,1997800.0,2391800.0,0,0,0,0,0,0,0,0,0,0,0,0,141,2026-02-03 06:14:19.409110
ATMN,26.49,26.29,26.3,2014200.0,1672000.0,0,0,0,0,0,0,0,0,0,0,0,0,141,2026-02-03 06:14:19.409110
WNTR,26.0,26.17,26.26,1529800.0,2118600.0,0,0,0,0,0,0,0,0,0,0,0,0,141,2026-02-03 06:14:19.409110
SPNG,26.32,26.21,26.32,2276500.0,1614700.0,0,0,0,0,0,0,0,0,0,0,0,0,142,2026-02-03 06:14:19.941800
SMMR,23.17,23.17,23.26,2125500.0,2391800.0,0,0,0,0,0,0,0,0,0,0,0,0,142,2026-02-03 06:14:19.941800
ATMN,26.53,26.29,26.53,2014900.0,1677900.0,0,0,0,0,0,0,0,0,0,0,0,0,142,2026-02-03 06:14:19.941800
WNTR,26.0,26.23,26.26,1650200.0,2157400.0,0,0,0,0,0,0,0,0,0,0,0,0,142,2026-02-03 06:14:19.941800
SPNG,25.99,25.99,26.32,2267300.0,1614700.0,0,0,0,0,0,0,0,0,0,0,0,0,143,2026-02-03 06:14:20.968942
SMMR,23.01,23.01,23.15,1881700.0,2396100.0,0,0,0,0,0,0,0,0,0,0,0,0,143,2026-02-03 06:14:20.968942
ATMN,26.53,26.29,26.53,1993300.0,1824200.0,0,0,0,0,0,0,0,0,0,0,0,0,143,2026-02-03 06:14:20.968942
WNTR,26.0,26.23,26.26,1650200.0,2133600.0,0,0,0,0,0,0,0,0,0,0,0,0,143,2026-02-03 06:14:20.968942
SPNG,26.48,26.21,26.25,2247500.0,1738500.0,0,0,0,0,0,0,0,0,0,0,0,0,144,2026-02-03 06:14:21.998507
SMMR,23.15,23.24,23.26,2339900.0,2391800.0,0,0,0,0,0,0,0,0,0,0,0,0,144,2026-02-03 06:14:21.998507
ATMN,26.54,26.41,26.42,1968400.0,1761600.0,0,0,0,0,0,0,0,0,0,0,0,0,144,2026-02-03 06:14:21.998507
WNTR,26.23,26.23,26.26,1650200.0,2205400.0,0,0,0,0,0,0,0,0,0,0,0,0,144,2026-02-03 06:14:21.998507
